2020-06-01 11:30:40,097 [Worker-1: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-06-01 12:03:33,313 [Worker-14: Resolving model org.eclipse.recommenders:index::zip:0.0.0] WARN  o.e.r.models.ModelRepository - Failed to download org.eclipse.recommenders:index::zip:0.0.0
org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/photon/)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:453) ~[na:na]
	at org.eclipse.jgit.internal.storage.file.WindowCache.<clinit>(WindowCache.java:343) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.storage.file.WindowCacheConfig.install(WindowCacheConfig.java:268) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.egit.core.project.GitProjectData.reconfigureWindowCache(GitProjectData.java:428) [org.eclipse.egit.core_5.7.0.202003110725-r.jar:na]
	at org.eclipse.egit.core.Activator.start(Activator.java:260) [org.eclipse.egit.core_5.7.0.202003110725-r.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:842) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_181]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:834) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:791) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:603) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:467) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:456) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) [na:1.8.0_181]
	at org.eclipse.egit.ui.Activator$RepositoryChangeScanner.<init>(Activator.java:632) [org.eclipse.egit.ui_5.7.0.202003110725-r.jar:na]
	at org.eclipse.egit.ui.Activator.setupRepoChangeScanner(Activator.java:897) [org.eclipse.egit.ui_5.7.0.202003110725-r.jar:na]
	at org.eclipse.egit.ui.Activator.start(Activator.java:348) [org.eclipse.egit.ui_5.7.0.202003110725-r.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:842) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_181]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:834) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:791) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:603) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:467) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) [na:1.8.0_181]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:923) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.ui.internal.services.WorkbenchServiceRegistry.getSourceProviders(WorkbenchServiceRegistry.java:170) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.services.SourceProviderService.readRegistry(SourceProviderService.java:104) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.Workbench$34.runWithException(Workbench.java:2340) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:36) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236) [org.eclipse.swt.cocoa.macosx.x86_64_3.114.0.v20200304-0601.jar:na]
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4998) [org.eclipse.swt.cocoa.macosx.x86_64_3.114.0.v20200304-0601.jar:na]
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:94) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2335) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1640) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2811) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:646) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338) ~[org.eclipse.core.databinding.observable_1.9.0.v20200205-2119.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154) ~[org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203) ~[org.eclipse.equinox.app_1.4.400.v20191212-0743.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137) ~[org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107) ~[org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401) ~[org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255) ~[org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
2020-06-01 17:35:00,923 [Worker-8: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-06-01 17:37:39,866 [main] ERROR org.eclipse.jgit.util.SystemReader - Creating JGit config directory /Users/shinlopark/.config/jgit failed
java.nio.file.AccessDeniedException: /Users/shinlopark/.config/jgit
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84) ~[na:1.8.0_181]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102) ~[na:1.8.0_181]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107) ~[na:1.8.0_181]
	at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:384) ~[na:1.8.0_181]
	at java.nio.file.Files.createDirectory(Files.java:674) ~[na:1.8.0_181]
	at java.nio.file.Files.createAndCheckIsDirectory(Files.java:781) ~[na:1.8.0_181]
	at java.nio.file.Files.createDirectories(Files.java:767) ~[na:1.8.0_181]
	at org.eclipse.jgit.util.SystemReader$Default.openJGitConfig(SystemReader.java:136) ~[org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.util.SystemReader.getJGitConfig(SystemReader.java:348) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.util.SystemReader.getSystemConfig(SystemReader.java:373) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.egit.core.Activator$EclipseSystemReader.getUserConfig(Activator.java:1177) [org.eclipse.egit.core_5.7.0.202003110725-r.jar:na]
	at org.eclipse.jgit.util.Monitoring.registerMBean(Monitoring.java:54) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.<init>(WindowCache.java:473) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.reconfigure(WindowCache.java:362) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.<clinit>(WindowCache.java:343) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.storage.file.WindowCacheConfig.install(WindowCacheConfig.java:268) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.egit.core.project.GitProjectData.reconfigureWindowCache(GitProjectData.java:428) [org.eclipse.egit.core_5.7.0.202003110725-r.jar:na]
	at org.eclipse.egit.core.Activator.start(Activator.java:260) [org.eclipse.egit.core_5.7.0.202003110725-r.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:842) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_181]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:834) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:791) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:603) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:467) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:456) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) [na:1.8.0_181]
	at org.eclipse.egit.ui.Activator$RepositoryChangeScanner.<init>(Activator.java:632) [org.eclipse.egit.ui_5.7.0.202003110725-r.jar:na]
	at org.eclipse.egit.ui.Activator.setupRepoChangeScanner(Activator.java:897) [org.eclipse.egit.ui_5.7.0.202003110725-r.jar:na]
	at org.eclipse.egit.ui.Activator.start(Activator.java:348) [org.eclipse.egit.ui_5.7.0.202003110725-r.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:842) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_181]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:834) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:791) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:603) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:467) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) [na:1.8.0_181]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620) [org.eclipse.osgi_3.15.200.v20200214-1600.jar:na]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:923) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63) [org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar:na]
	at org.eclipse.ui.internal.services.WorkbenchServiceRegistry.getSourceProviders(WorkbenchServiceRegistry.java:170) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.services.SourceProviderService.readRegistry(SourceProviderService.java:104) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.Workbench$34.runWithException(Workbench.java:2340) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:36) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236) [org.eclipse.swt.cocoa.macosx.x86_64_3.114.0.v20200304-0601.jar:na]
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4998) [org.eclipse.swt.cocoa.macosx.x86_64_3.114.0.v20200304-0601.jar:na]
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:94) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2335) [org.eclipse.ui.workbench_3.118.0.v20200222-0719.jar:na]
